gene	S0
CUL2	0.023124640571735192
ERCC6	0.007089716541775478
TIMM23B	0.005501684393068337
NRBF2	0.005479710563946742
C10orf105	0.009639668558104395
ANAPC16	0.00859253037145913
LDB3	0.008857687310561345
MMRN2	0.005456657780964936
PTEN	0.005128678063623978
LIPA	0.05200190037039307
CYP2C18	0.026278596702875284
SLIT1	0.005246935669369025
SH3PXD2A	0.006089809955862817
GSTO1	0.005248417914878831
SORCS1	0.006112422452050775
VAX1	0.0055477845729453665
SLC18A2	0.00589230891353012
PDZD8	0.007953735365628057
DMBT1	0.0061946118721266175
C10orf90	0.0056641672189862765
TUBGCP2	0.008181113346871825
TSPAN32	0.005453503073029828
PHLDA2	0.008959738514930222
TRIM34	0.00793178155537727
TRIM3	0.005275225009614893
WEE1	0.005162021154964005
AMPD3	0.005248787156100421
COPB1	0.005137160888775894
PRDM11	0.008449871274525374
FAM180B	0.0617218832322468
MTCH2	0.005427643804918348
ZDHHC5	0.006726526864469501
MS4A13	0.02595259780431681
UQCC3	0.0056760989006870806
NXF1	0.005138575165574049
RCOR2	0.0070473517993630665
ESRRA	0.006396044898545263
CCDC88B	0.13564542348155234
ZFPL1	0.05735303248962753
FAU	0.01199767786930208
TIGD3	0.006095949767365893
RELA	0.006872314742029438
CATSPER1	0.009150034105388418
RAB1B	0.006040514045022391
LRFN4	0.005188524587607058
SSH3	0.007248579683229727
SERPINH1	0.013645421083918838
DGAT2	0.005425939897194637
PAK1	0.005453559194797953
DDIAS	0.006348056060815588
C11orf54	0.005233029245239507
CFAP300	0.005261218637719835
GRIA4	0.005992477794302341
KBTBD3	0.005130900590812276
DDX10	0.008018565337756255
BTG4	0.020556706878442105
TMPRSS5	0.005372240753988342
HTR3A	0.005211867666897502
FXYD6	0.00545621672363648
BCL9L	0.005287125886509005
TBRG1	0.00550013127059021
IGSF9B	0.0056903516396223375
NINJ2	0.005198676805848232
TIGAR	0.005135227139413169
RAD51AP1	0.01261361628561225
CD4	0.005317481457528285
SLC2A14	0.0052618237708137484
CLEC4A	0.005219932431264517
KLRB1	0.00510601624598021
KLRK1	0.005181614744697449
KLRC3	0.006535287136309001
PIK3C2G	0.0062159199362128315
MRPS35	0.006216239001411697
TWF1	0.007731779537986723
DBX2	0.0051696425676710026
SCAF11	0.006080373429447029
SLC38A1	0.005665067828995287
TUBA1B	0.0065567990670857305
TFCP2	0.005189096660269061
CD63	0.005186081637669084
GDF11	0.005300631835048707
SARNP	0.005248663245748375
ORMDL2	0.005766911492221994
MMP19	0.005361545974709035
RBMS2	0.006563095660657022
PRIM1	0.005761200066203053
INHBE	0.015360812272239073
EEF1AKMT3	0.005600823856326619
RASSF3	0.022004984123500434
GRIP1	0.013431367665953847
MYRFL	0.005833449138226623
TMEM19	0.007318955469321119
TPH2	0.006331846197608799
GLIPR1	0.005540889235602012
E2F7	0.020175295943666408
OTOGL	0.005246293972372086
NTS	0.014936805429857827
SLC25A3	0.006829421687192434
ANO4	0.011119726046705572
DRAM1	0.0058328780917986075
RFX4	0.009911574579096631
FICD	0.00520930122954086
MYO1H	0.014695725363460832
ANKRD13A	0.005402354135021106
BRAP	0.009587731603353931
ALDH2	0.005636277278203539
RITA1	0.005145153949916561
GCN1	0.005409269907534704
DHX37	0.005181257155631518
RAN	0.007333521628071595
ZNF26	0.005971321600807422
ZMYM2	0.005160758645579199
MICU2	0.006426380402973481
SHISA2	0.005450665064392424
LHFPL6	0.00557584024897824
MRPS31	0.00614881078597076
RNASEH2B	0.005249155777322108
FBXL3	0.005473917889518878
SLC15A1	0.012716517930383942
CLYBL	0.005613789226955302
ZIC5	0.005429915268524735
POGLUT2	0.005683151861162162
MYO16	0.010570365210694987
PARP2	0.006689864470482191
BCL2L2-PABPN1	0.005104961858636562
DHRS4	0.005223382506829071
PCK2	0.005462591978207246
MDP1	0.005529091309293799
DTD2	0.016792886867029417
ARHGAP5	0.05025969768104427
FBXO33	0.008103660454651551
ARF6	0.005339041694616154
PRKCH	0.005138764345269794
SGPP1	0.005636987835485188
NPC2	0.013185587378349285
AREL1	0.005775073416343729
NEK9	0.01383706895959312
PTPN21	0.00690699452314553
PPP4R3A	0.05991402169464486
SLC24A4	0.04406529615438115
RIN3	0.006279835249306477
GON7	0.005125949790635828
FAM181A	0.010800295081519428
DDX24	0.008760938358357387
SETD3	0.005567921822055935
CCNK	0.0053629346488811664
SLC25A29	0.005298069724249825
TRMT61A	0.005774582523689266
RYR3	0.0354421635701498
PGBD4	0.005507528472407046
NUTM1	0.005933969858305788
RMDN3	0.005298961547341768
STARD9	0.038454499005655673
CCNDBP1	0.016386883047488372
PATL2	0.006349269199618197
CYP19A1	0.005739654120494576
MNS1	0.005362012054604003
GCOM1	0.00518527754522919
RORA	0.005710551751602943
INTS14	0.005116400504509255
DENND4A	0.005123785777392066
SPESP1	0.005141938343288867
LARP6	0.005251402401072669
CELF6	0.014236658504241408
MESD	0.007857094575306691
TLNRD1	0.007715759092456019
RPS17	0.005187180462682654
BNC1	0.0149207213114611
SLC28A1	0.09382769229331622
MRPL46	0.005198437040651414
DET1	0.005548710652780862
SEMA4B	0.005673905199868521
LYSMD4	0.011979097588180079
AXIN1	0.005620977354050838
HAGHL	0.005108004825709065
UBE2I	0.006556634660046815
MSRB1	0.005714283133193067
TRAF7	0.006646096952968298
ATP6V0C	0.012566482644257504
CREBBP	0.005255248011757457
XYLT1	0.005535958760899721
NPIPA9	0.005196671720962632
LYRM1	0.0057934495871478755
CRYM	0.007658901241842871
NPIPB4	0.00581244635185093
NPIPB13	0.011807351659349367
STX1B	0.006197344065373455
SLC5A2	0.013706882126247962
TENT4B	0.00523027113205463
CES1	0.006828134362905946
MT1H	0.005264040048500589
CCL17	0.027773254229459733
DRC7	0.005180865717426812
KATNB1	0.005679492282845018
KIFC3	0.02478549104852845
TEPP	0.0053468634655616425
NDRG4	0.0052702735717588
RIPOR1	0.006029274963929268
CTRL	0.009902927219329219
PSMB10	0.00585163490488818
VAC14	0.005224757566717012
CMTR2	0.005684041026794526
TXNL4B	0.006465430624321154
MLKL	0.00518989710944387
ATP2C2	0.005657220699518261
COTL1	0.01517367305693263
ZDHHC7	0.005686237454126743
APRT	0.005254879122418759
ACSF3	0.005467740216679615
GLOD4	0.007488424704166344
P2RX5	0.005115392342861072
WSCD1	0.006070963560647801
KCNAB3	0.0052442598071872565
ELAC2	0.00538861611034771
PIGL	0.006783056183787217
ZNF287	0.005421105106236948
GID4	0.0113748704963097
SLC5A10	0.005471251023780213
MAP2K3	0.007314343003001623
UNC119	0.005128588054950572
ERAL1	0.005778624588376278
PHF12	0.005163502870304457
RNF135	0.006940888243725376
ZNF207	0.006799783211294856
TMEM132E	0.005825185060786607
SLFN11	0.005337673033319907
MMP28	0.009219967190441393
CCL4L2	0.009056634541287018
MIEN1	0.04906685704799824
GSDMB	0.0051600097081424745
MED24	0.012559101572356039
CCR7	0.00814003296656089
TUBG1	0.06706389919438736
ARL4D	0.01222135813164611
GJC1	0.005593449799618256
NMT1	0.0071852325411730636
PLEKHM1	0.008016452136214733
ARL17A	0.007112947839617137
TTLL6	0.00707635193408215
VMP1	0.005648426293447426
CYB561	0.005801513425951637
DNAI2	0.005553432344118065
ARMC7	0.008825568424821238
GALK1	0.008176937997245398
ZACN	0.01789882561243457
TNRC6C	0.005154381575612918
HGS	0.005366685916650288
ZNF750	0.006363840274683043
NDC80	0.0052212457445372125
L3MBTL4	0.005694380759890534
RAB12	0.009605348744826379
OSBPL1A	0.00750098172117092
HRH4	0.01576815089096447
DSC2	0.005192936272118585
ZNF24	0.008048140212299148
INO80C	0.009499202785840134
SLC39A6	0.008467914663588611
SLC14A2	0.014079270108583732
PIAS2	0.016562753541609538
KATNAL2	0.009058863957308178
CCDC68	0.008543767474534444
RELCH	0.005353224925966939
ZCCHC2	0.007705432575429856
CCDC102B	0.006151103372198722
SOCS6	0.008727766744842548
WDR18	0.006872833336258948
GNA15	0.00896137485261462
FUT6	0.0051849130455166245
GPR108	0.0051326017599779075
TEX45	0.006253742619026115
PIN1	0.00511320594909617
ZNF491	0.005472928052060848
OR7A17	0.005276811047844231
CIB3	0.005562490108520811
KLF2	0.010877724524330166
RPL18A	0.005117514967127816
IL12RB1	0.006122456516076585
CERS1	0.005132720478992287
GATAD2A	0.009232416135286433
YJEFN3	0.0166257423485364
ZNF90	0.005193558192287218
ZNF431	0.00561785592721157
FAAP24	0.005358266663515298
SLC7A10	0.009837083188484226
PEPD	0.006944060537824265
DMKN	0.005267133479987121
GAPDHS	0.00521912099264577
WDR62	0.005489414360526439
ZNF420	0.01375719361563622
ZNF540	0.005113944529291296
MRPS12	0.005165663636263055
PAF1	0.006044993046599382
BLVRB	0.005553924233971949
GSK3A	0.006663882867301073
CADM4	0.005325635236020034
ZNF180	0.005302542700751579
PVR	0.0056627142084389745
RTN2	0.005379218247466818
GPR4	0.005133780362504243
SIX5	0.014136623720115885
BSPH1	0.005351539471275307
ZSWIM9	0.005111056619663283
PPP1R15A	0.006414345230204083
BCL2L12	0.005323120168136079
CPT1C	0.014920533207747052
KLK7	0.005428525459122124
KLK14	0.0051059025901662395
ZNF534	0.005123120863275245
ZNF701	0.005461988512064094
SYT5	0.006924140778754293
TMEM86B	0.007622086011588385
KMT5C	0.008082310964488344
TMEM238	0.008379473319879448
ZNF583	0.005763697368693189
ZNF470	0.005191579551061762
AURKC	0.0058001164484636795
SIRPD	0.005843605929255136
KIF16B	0.008829173645172148
EFCAB8	0.015905204234379692
BPIFB1	0.008566355634684358
ACSS2	0.007798385882658358
GDF5	0.0067758429174523795
ROMO1	0.006069924270105653
RBM39	0.005568279429296757
TLDC2	0.005258499917137914
PLCG1	0.005695199502980216
SYS1	0.005305296518221909
ACOT8	0.00752614726143717
ZSWIM3	0.005551648945248808
CD40	0.005212486152459323
B4GALT5	0.005197790742629292
HELZ2	0.007616710851350573
GRIK1	0.005128701644016303
IFNGR2	0.006104128418405281
TRAPPC10	0.0054353252614962036
BCL2L13	0.005159688784607958
PPIL2	0.006528763894830382
IGLV10-54	0.005121236780477211
EMID1	0.005895533659818777
OSM	0.005362921683194249
MTFP1	0.00711280412514916
GAL3ST1	0.005818478691997274
APOL3	0.005668297099560954
SUN2	0.011475722480684377
XPNPEP3	0.0056239983879265995
PRR5	0.005571206638676121
PHF21B	0.005370039267736912
KIAA0930	0.00595188947308518
FAM118A	0.005184146904252527
RIBC2	0.0051133785938417085
FBLN1	0.005226813801110133
TRABD	0.009223410948461833
CHKB	0.023836070433556584
DHRSX	0.011874705144658536
VEGFD	0.007942757533408635
AP1S2	0.005840711996326216
BEND2	0.01206038481407528
ADGRG2	0.006159069774223903
MAP7D2	0.005858134239903952
CNKSR2	0.005879198127198107
KLHL34	0.022444211238413784
SMPX	0.006356345137711886
ATP6AP2	0.007531771360932016
CXorf38	0.005139389873085759
ZNF81	0.017291970035165197
RBM3	0.01721013463010899
CLCN5	0.006000259393038444
MAGEE1	0.005436868816503066
RPL36A	0.0055301383298913855
ARMCX3	0.005146414275603907
SLC25A53	0.006489558274843472
ACSL4	0.005727525299155324
IL13RA1	0.00522523304395462
GRIA3	0.005524194023080052
USP26	0.005831386202381092
VMA21	0.00533740042423436
ZFP92	0.00635899323708264
ABCD1	0.006083482240037629
AMIGO3	0.006141566776315118
ADAT3	0.0056926649242529685
CENPW	0.012669691272559663
CCL4L2	0.009692185279357599
C1QB	0.006081821287224767
KDF1	0.005733896294242625
HDAC1	0.005922925353314486
HEYL	0.009641391391870787
ERMAP	0.010186660655389725
NASP	0.01479918558267905
DMRTA2	0.010840927329095432
DHCR24	0.005519013907076159
TMEM61	0.006592495727898243
NEGR1	0.006363330603272741
LRRC53	0.005486578975953581
DIPK1A	0.0065914130183476255
FNBP1L	0.00683102458125216
STRIP1	0.005248236138688471
CAPZA1	0.023073910873600167
OLFML3	0.00523647985866627
TRIM33	0.009333012486686713
RNF115	0.013955302976347478
CHD1L	0.007043391072495727
CIART	0.01081474602826493
GOLPH3L	0.009178628698904795
OAZ3	0.005668013427177887
LMNA	0.0074189301779571835
RCSD1	0.018765731353050607
KDM5B	0.00914219209120029
KCNK1	0.005630925687183882
KLF11	0.005258631560800625
NTSR2	0.005390242419480289
FAM166C	0.005950021387817342
PKDCC	0.007384097153302251
HAAO	0.005320751535128762
ABCG5	0.005263159020113443
CFAP36	0.012691407398692197
TACR1	0.013386711074006387
PTCD3	0.00713130083589619
INPP4A	0.006735337948557511
NPHP1	0.005274335198006167
TMEM185B	0.00694665207199372
CYTIP	0.005394683287225537
FKBP7	0.006063979256579746
PLCL1	0.005358845553005399
ABI2	0.005251121105896712
PECR	0.006385027189005065
FARSB	0.005909431870570343
FBXO36	0.006725476153692446
RBM15B	0.00610316198385651
ABHD14B	0.00605007338973705
DCBLD2	0.007063332675683173
FILIP1L	0.009166189964086727
C3orf52	0.008211110445436815
FSTL1	0.015220451492541556
PCCB	0.005881027930480502
GK5	0.005457229104378292
EHHADH	0.04421023971226089
CLDN16	0.0056837507923492014
UTS2B	0.00804743204290916
ZNF518B	0.024767504397270674
RAB28	0.046023342288390195
QDPR	0.02912429460327566
SRD5A3	0.008087317491981471
NPFFR2	0.033434579981259024
COQ2	0.006834075869064862
ABCG2	0.005346505125635088
EMCN	0.005336345612124908
AMACR	0.01255426113571594
DNAJC21	0.007295737635291629
CARD6	0.015962435382345493
CETN3	0.005983801822860927
POLR3G	0.005458464571185728
IL5	0.019877188058143317
MYOT	0.006161960121119247
APBB3	0.0059399017730614005
PCDHB6	0.0058385684300520015
PCDHGC3	0.006664962222191619
PDE6A	0.03038566972236243
DCTN4	0.00883018936079348
ADAM19	0.012733669199417938
INSYN2B	0.007325147779877657
NSG2	0.007338284604608325
FAM50B	0.005650279348926314
PRRC2A	0.011500388321492418
LY6G5B	0.005334688817865466
SYNGAP1	0.006516795093188572
OARD1	0.005273187798387705
KHDC1L	0.00595079660696543
KPNA5	0.0072738002716222746
MOXD1	0.005275111454489093
STX7	0.006010194974754389
KATNA1	0.005438266465382629
SLC22A2	0.005277376634033614
PLG	0.006575932760800462
GPER1	0.0055216383986809335
ANKMY2	0.005790038646717399
GTF2IRD2	0.006539210440510017
FGL2	0.005788844875082067
PHTF2	0.008284736951833632
MAGI2	0.0068337071536424005
CDK14	0.008716425354735574
SLC12A9	0.006526680243380236
TRIM56	0.005357992573561116
ZNF277	0.0054110726865319305
PPP1R3A	0.006318778835486988
GALNT11	0.0059055721263425705
LMBR1	0.0055207407705263785
UBE3C	0.005354631752577543
LONRF1	0.008671184425434663
GFRA2	0.006122790190056589
SCARA3	0.0055553479202520495
PPP2CB	0.00711072746012465
EIF4EBP1	0.009764909673063293
BAG4	0.010881994977556075
SLCO5A1	0.013118404841996124
XKR9	0.006340044926749649
PKIA	0.005695603273519163
EIF3E	0.012726141630122685
COL14A1	0.010960041539661545
FOXD4	0.00577971576925583
TTC39B	0.0062845014443836215
NDUFB6	0.013892224595155432
FBXO10	0.0063849675665724566
OSTF1	0.006158913506773128
RFK	0.006052278194286974
TEX53	0.022380436965758112
TRUB2	0.006015785027983855
TMEM250	0.005562507575297587
FUT7	0.0184323275549209
TUBB8	0.01607078338340948
ZMYND11	0.005419334064622465
PITRM1	0.020048068682545692
GDF10	0.005242090568358877
ANXA8	0.01931765321837291
LRRTM3	0.006548363649053168
SLC25A16	0.006968747898333567
DDX21	0.009546619851123216
CYP26A1	0.005279085201511648
SFXN3	0.00566369147913252
LDB1	0.006765135658185634
SMNDC1	0.005280495783675974
STIM1	0.009274315558655329
C11orf42	0.017465134728565153
AMPD3	0.0054459428704675215
FAR1	0.00528422254316593
KIF18A	0.00649690236655641
F2	0.006201516906260775
OTUB1	0.09498455565145486
BANF1	0.04915150276134369
PAK1	0.005993298638493211
CCDC89	0.018288228989857956
YAP1	0.006081405986372301
PTS	0.015150867122126797
ROBO3	0.005555602802499231
PUS3	0.006152251658254631
ARHGAP32	0.005216086337774493
CCND2	0.005468870509707033
KLRC3	0.0056918906165438835
SLCO1B1	0.00784757964369407
GYS2	0.017278061326601753
CPNE8	0.005454901887262956
MMP19	0.005616505726231698
TAFA2	0.005809312396919666
GRIP1	0.020201415380040624
E2F7	0.013796032721743116
ANO4	0.01717925431752459
NUP37	0.0060238810743381095
MVK	0.012908583569049517
CDK2AP1	0.005525714298211155
C1QTNF9	0.008041341289573163
UBL3	0.0060192326370330776
PDS5B	0.0188784334777917
SLC15A1	0.012981172854626095
ATP11A	0.019389225373272697
SALL2	0.011961756833599894
REM2	0.010496209828517216
PABPN1	0.005183899730449977
G2E3	0.006382597726617411
KLHDC2	0.005192194643817387
BATF	0.050514007282087874
FAM181A	0.008319209074174463
IGHG4	0.0063472853543352775
PAK6	0.005446948730864255
JMJD7	0.044950743200001676
STRC	0.006706634888914739
SPG11	0.005890593033077115
ANKRD34C	0.005358447751596696
MESD	0.006381859491995879
