	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RFX5	0.0	0.0	0.0	0.0	0.0	0.006995681010302701	0.0	0.0	0.0	0.00370551118835197
OAZ3	0.0	0.0	0.0	0.011580934689189812	0.0037885115552218447	0.0	0.004810716477645172	0.0	0.0	0.0
RPS27	0.005359738684006769	0.0030545882360353328	0.004756744259805478	0.0	0.0	0.0	0.0	0.0	0.0015503818039190795	0.0
LRRC71	0.0	0.0	0.0	0.00480976363848913	0.002928008145989581	0.0	0.0	0.0	0.0	0.005755558438111138
ETV3	0.0	0.0	0.0	0.00621132556524083	0.010885782203402704	0.0	0.0026423131483123714	0.0	0.0	0.0019129197826256211
DCAF8	0.0	0.0	0.0	0.0013127162223318348	0.0	0.011511001730773119	0.0	0.0	0.0	0.0003097658277999058
PEX19	0.0	0.0	0.0014279555536795198	0.0	0.014848806677847815	0.0	0.0	0.0	0.0	0.0030213173399024746
DUSP12	0.0	0.0	0.0	0.009398487308789755	0.0009216313388533263	0.0	0.0012114707265290798	0.0	0.0	0.0
UCK2	0.0	0.0	0.0	0.0011145956116704076	0.005027748964771406	0.0	0.004300496663101115	0.0	0.0	0.0
POU2F1	0.0	0.0	0.0	0.008262020100458949	0.0020323451785293862	0.0	0.0012201130557746428	0.0	0.005848884482128544	0.0
CREG1	0.005016170372330772	0.0	0.004471803600450808	0.0	0.0023802451628340353	0.0	0.0	0.0017760434018592223	0.0053516981429649405	0.0
PTGS2	0.0026298194608825906	0.007426096283601462	0.003732788018368269	0.0	0.000694225946766411	0.0	0.0006719305148739726	0.0018703113710171436	0.0	0.0
CFH	0.0	0.0	0.0	0.009417579395046794	0.0	0.0012241568325314783	0.003846116087437464	0.0	0.0	0.00479584226515865
KDM5B	0.0005235945337069148	0.0	0.0	0.0066049043743937495	0.0	0.0	0.004259361769624876	0.0	0.0	0.0
C4BPA	0.0	0.0	0.000722935809291936	0.003051711694216357	0.005542710975433086	0.0	0.0032830258288772747	0.0	0.0	0.0
PLXNA2	0.0	0.0	0.00038322474241663196	0.0	0.0	0.0	0.0	0.01619373701081855	0.0	0.002414041192068961
NVL	0.0025970360071393426	0.0021174019343501147	0.004396994923890662	0.0	0.0	0.0	0.0012415893218486013	0.0	0.0073792044043709225	0.0037949362654136898
MIXL1	0.0014085743502223512	0.0015039112209305238	0.005797568456716736	0.0	0.0	0.0	0.002364200794121007	0.0	0.0	0.004846373661671103
RNF187	0.0	0.004414494865506546	0.0	0.0	0.0	0.0009485430307829301	0.0	0.004507969946863489	0.0	0.0
KLF11	0.0	0.0	0.0	0.0019307653597566276	0.0	0.006850058433987739	0.0005938357976213671	0.0	0.0	0.002976007654817074
SLC30A3	0.0028896692908750047	0.0	0.005108652399484358	0.0	0.0	0.0	0.00029048571953809663	0.0	0.011001321622045486	0.0
KRTCAP3	0.002193480565020273	0.0	0.0	0.004324425019486134	0.0	0.0	0.0019878727132502504	0.0	0.0	0.0
PKDCC	0.0	0.0	0.0	0.0073567411993357874	0.0	0.008880593422336498	0.0008159198504371334	0.0002490449497040697	0.0	0.0044216698552760015
CLHC1	0.00069599454118445	0.00540782374365749	0.0	0.0	0.001860414224389178	0.0	0.0	0.0047517914908822715	0.0	0.0
AFTPH	0.005466413825979642	0.0	0.0009266577006107117	0.0	0.004919876728772316	0.0	0.0019300394552652733	0.0	0.004058756982328773	0.0020392548175921297
CNRIP1	0.0018399068755875522	0.005980052216997447	0.004347529101931931	0.0	0.0025617765984772885	0.0	0.0	0.0	0.0	0.0043029054449552195
NFU1	0.003753635819439755	0.0018492249753629252	0.00338857896303247	0.0	0.0040143322882119584	0.0	0.0033774869694872807	0.0	0.004044679656215996	0.0
MXD1	0.0	0.003889329722116212	0.0	0.0	0.0	0.007789315014334343	0.0	0.0020846019786671783	0.0	0.0035691490004924062
SMYD5	0.003300029237427947	0.004676942634420688	0.0035205474768617863	0.0	0.0	0.0	0.0	0.004635563307841975	0.0026285494058476046	0.0
SLC4A5	0.0	0.0	0.0	0.0	0.0	0.00822805304498352	0.0	0.010868998934227781	0.0	0.0019082140529338336
TACR1	0.0034425447679870165	0.0	0.0017094073372458157	0.0	0.0	0.0	0.0	0.0016544694265434097	0.005187214839779053	0.0
IMMT	0.0	0.0	0.0	0.004068549407581884	0.0	0.0	0.0	0.0	0.002359952511536686	0.0015932330700398484
ANKRD23	0.0	0.0	0.0022394697625617776	0.0	0.0015814073958417849	0.0	0.0007368057774958151	0.0	0.002904870336729212	0.0009543228067864806
IL18R1	0.0	0.0	0.0	0.009318611906734123	0.0	0.006591823654583948	0.0007749932754452632	0.0	0.0	0.0009428261052467389
POU3F3	0.0	0.0	0.0	0.009758194501320629	0.0	0.004027863602901862	0.0033738057618703425	0.0	0.0	0.0022359570079320437
GCC2	0.0029518734681807175	0.004046329500671427	0.0022569909085959905	0.0	0.004350783056240427	0.0	3.5680732662219716e-05	0.0	0.000741323343425973	0.0
SH3RF3	0.003944301019123259	0.0025625787400903404	3.521093274760542e-05	0.0	0.005157512332936764	0.0	0.0	0.0018026965240188712	0.004873193329712651	0.0
PTPN4	0.0	0.0	3.7459542961280817e-05	0.0	0.0	0.0027149607156541538	0.0021409117001034966	0.0	0.005937546508822594	0.0
SAP130	0.000440216068604174	0.0	0.0015097280303676109	0.0	0.002686373749144353	0.002270679309490529	0.0	0.007787876740309053	0.0	0.0
RAB3GAP1	0.0	0.001154592555545614	0.0	0.0045428038793896616	0.0	0.0	0.0010148942685247776	0.004317743072842982	0.0	0.0
RND3	0.00026546337203514956	0.0	0.0	0.0	0.0	0.013618841936154716	0.0	0.0	0.0008347214771968288	0.0025360322846016965
RBM43	0.0	0.0	0.0	0.0	0.0	0.014701668969350965	0.003995670223681327	0.0	0.0	0.010389813746834925
UPP2	0.0	0.003828827402209753	0.0013318780905216502	0.0	0.009198238707893656	0.0	0.0016199856567321264	0.00227002154139564	0.0	0.0
TANK	0.0	0.0	0.0	0.012777585666790856	0.0	0.0016652815497993705	0.0026555527078480543	0.0	0.0	0.0
SLC4A10	0.005205377530049205	0.0	0.0041099181153575835	0.0	0.0	0.0	0.0016291411866537632	0.0	0.0030627701457418832	0.0
LRP2	0.0	0.0	0.0	0.0	0.0	0.008640960306282957	0.0	0.003123921004488802	0.0	0.003007602306078048
HECW2	0.007001176982901678	0.0037907325350848104	0.0010792113115132029	0.0	0.0004690257653679789	0.0	0.0	0.004126772937730859	0.0	0.0
BZW1	0.0033284271552936795	0.0038585011972965227	0.004157966445691659	0.0	0.0010195767448490849	0.0	0.005770464610843127	0.0	8.584498466412896e-05	0.0004907819806483732
CLK1	0.0035331960130220263	0.004058462492020784	0.002036294754173835	0.0	0.003335726731678917	0.0	0.0005935211479210418	0.0	0.0020986349784113782	0.0
NIF3L1	0.0	0.0	0.0	0.0	0.0	0.004966808074030074	0.0	0.017959866087914226	0.0	0.004189631742471281
FZD7	0.0050343524890341385	0.0007936056406660892	0.0004315386924455853	0.0	0.0	0.0	0.0004662947767308603	0.0	0.0034402152958283843	0.004696092494305698
CARF	0.003746518118526472	0.0015393581878988634	0.004815476982425838	0.0	0.0036349950986198985	0.0	0.0	0.0	0.0034119907652967927	0.0007273146142668886
ZDBF2	0.0	0.0015381698413434567	0.0	0.0	0.0	0.011604339532861082	0.0016573229178223532	0.0	0.0	0.0011914511287274183
UNC80	0.0	0.0	0.0	0.00820218531178213	0.005290681807527027	0.0	0.0	0.0	0.0	0.0
ACADL	0.0	0.004278424001612845	0.0	0.002903239068699121	0.0	0.0028960816385472593	0.003213659417217631	0.0	0.0	0.0026033970843719247
PECR	0.0	0.0	0.0	0.010545783242042289	0.003523864412135024	0.0	0.002068777220646743	0.0	0.0	0.00295608013388392
STK16	0.0028590944072620873	0.002996423028953258	0.004118351306476708	0.0	0.003911125815874174	0.0	0.001683898549728145	0.0	0.002561038317120714	0.0012104715142309877
TUBA4A	0.0	0.0	0.001011503482780177	0.0	0.0	0.009433812156650557	0.0015074668950380015	0.0027267936318428514	0.0	0.0
COL4A3	0.0	0.0	0.0	0.013238168102609808	0.0	0.0010445157275043382	0.0004965702984479111	0.0	0.0	0.0028935703211601846
RNPEPL1	0.0	0.0	0.003262077560339657	0.0	0.0018862958682933665	0.0	0.0	0.0076182677115841195	0.0036805107846084265	0.0
LHFPL4	0.0	0.0005140476629825895	0.0	0.0017061525528988776	0.0	0.0	0.0037890387963612146	0.0	0.0	0.00016543015585568832
ATP2B2	0.0	0.0	0.0	0.0020268229453831274	0.0	0.017223366860606663	0.0	0.0	0.0002541357154279818	0.0
NKTR	0.0029849493027261343	0.0	0.003219053122044498	0.0	0.0	0.002590915657344367	0.0	0.0018879652525152133	0.0064025226439680125	0.0
SHISA5	0.004184334143347489	0.0055743187518022055	0.0031993332919567487	0.0	0.0	0.0	0.002861814696901057	0.0	0.0	0.0
UQCRC1	0.0034857028390855383	0.008493733804162342	0.0005296230670134198	0.0	0.0	0.0	0.0	0.0008514952755718312	0.0	0.0
C3orf84	4.341779036040828e-05	0.0	0.005120444951038765	0.0	0.0	0.0	0.0013386540789321842	0.0	0.0	1.246106384137629e-05
RNF123	0.0	0.0009426536218160707	0.00438028266226927	0.0	0.0006798723548536586	0.0	0.0	0.0	0.0032894490558466735	0.006171716637336981
SLC38A3	0.0	0.0	0.0	0.007415559036835546	0.001980527250360004	0.0	0.004733393682201536	0.0	0.0	0.0
PDE12	0.0	0.0006290934499937105	0.0008530017805905628	0.0	0.0	0.006037030995992497	0.006544835637135394	0.0	8.326806653805168e-05	0.0
ATXN7	0.003858928469579991	0.00030226812590377294	0.007005986042247972	0.0	0.0	0.0	0.0003255538875760049	0.0033992388870894784	0.0	0.0
PSMD6	0.0010047024533435948	0.0077113352424497605	0.0036287754712084177	0.0	0.005289298074017705	0.0	0.0020282224579203497	0.0	0.0031628722731279046	0.0
EBLN2	0.0	0.0010687091594698318	0.0	0.0	0.0015672835028466094	0.0	0.0	0.01765160182986246	0.0	0.0
CIP2A	0.0	0.0015959598023339852	0.0003082232247928538	0.0	0.0	0.012436879813832211	0.0	0.0	0.0	0.0009233075589635957
TMPRSS7	0.0	0.005645709486717431	0.000799900503261695	0.0	0.0	0.0	0.0002473112035426934	0.0	0.005127062549850689	0.010032432412946856
SLC41A3	0.0	0.0011844077161817462	0.005983050927659525	0.0	0.0025407679415798898	0.0	0.0	0.007163671976029435	0.0	0.0
ALDH1L1	0.0	0.00387330312447763	0.0	0.0036399486558603943	0.0041324874646040035	0.0	0.0059552391762833085	0.0	0.0012935413004513392	0.0
CFAP100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014429857514735148	0.0	0.0020559443616846433
PODXL2	0.0	0.0	0.0018404697033006113	0.0005744948581178637	0.001945612693727353	0.0	0.003999538465323432	0.0	0.0016426568603608493	0.0
GATA2	0.0	0.0	0.0	3.538779395252825e-05	0.0	0.005780088508269664	0.0011737477272991202	0.0	0.0	0.0
CDV3	0.0	0.0	0.0	0.0015620096040879152	0.0	0.009415442344654171	0.0	0.0	0.0	0.006434787072127473
ESYT3	0.0	0.0	0.0	0.009766127593449487	0.0	0.000854664178832851	0.0027113793927295428	0.0	0.0	0.0
PIK3CB	0.0002772199661993458	0.0008532415466274071	0.0012699002800680753	0.0	0.0028031165085385095	0.0	0.003287724337876965	0.0	0.0064640217106024245	0.0022126734985616846
SSR3	0.0	0.0	0.0	0.0	0.009387460372496546	0.00019619027721809668	0.0	0.0	0.0	0.011285751756702374
PLD1	0.0	0.004692608365083405	0.004885915624611191	0.0	0.0	0.0	0.0020852169384766427	0.0	0.007761338848508329	0.0
ECT2	0.0006727283301701432	0.0030024378342864057	0.0017546604703642893	0.0	0.0	0.0	0.002204346285144807	0.0	0.0	0.0
MAP3K13	0.0	0.0	0.0	0.0024209529120475075	0.0	0.007633795076893704	0.0068915213122777924	0.0	0.0	0.003764447371459149
DGKG	0.0	0.0	0.0	0.008546036462794917	0.0	0.0012409137840704695	0.0	0.0	0.008571773837707236	0.0
CRYGS	0.0	0.0017216274120544083	0.0	0.00018423033227156493	0.0014844306208928976	0.0023252513234123056	0.0022893655044678575	0.0008331197837539206	0.0	0.0027687145570327717
ST6GAL1	0.0	0.0	0.002055025955687674	0.0	0.0014420493752765153	0.0	0.0029254415256475203	0.0	0.000347648134203404	0.0
UTS2B	0.0	0.0	0.0	0.0	0.005965545557157674	0.003592033928544657	0.0	0.005210113357262299	0.0	0.0
ZDHHC19	0.0020583258889702097	0.006684390219779377	0.0019379470451365518	0.0	0.004278107492558368	0.0	0.000976907010044931	0.0	0.0010674472153316208	0.004094091237292733
IQCG	0.0	0.0	0.0	0.0029854673554496522	0.0020593404813584264	0.005063546379208611	0.0	0.0	0.0	0.0
LRPAP1	0.0	0.0	0.0	0.009835735466179111	0.004978100990686469	0.0	0.005734297713411129	0.0	0.0	0.0
CD38	0.0013112360282937286	0.010193556009762392	0.003449941868118072	0.0	0.0005721205823866866	0.0	0.0009937581010242796	0.0	0.0	0.0
QDPR	0.00861603143262763	0.0	0.0	0.0	2.3000422198243732e-05	0.0	0.004214703644078416	0.0	0.0	0.0038071084366575396
LCORL	0.004095945300493178	0.0	4.5225202596434686e-05	0.0	0.008463625795928369	0.0	0.000540681804736629	0.0	0.0	0.008186409146648924
C4orf19	0.0	0.0	0.0	0.010859793002828027	0.0	0.0	0.0017310972027209709	0.0	0.0	0.0003278968821832268
DCAF4L1	0.004333368248356978	0.0	0.0010841758777835968	0.0	0.0007261159434455672	0.0	0.0	0.0	0.0	0.002199981357135862
SPATA18	0.0	0.002842152435828839	0.001492961743445714	0.0	0.0	8.582925509479014e-06	0.0	0.007442273783551141	0.009027757699369152	0.0
RASL11B	0.0	0.0	0.0	0.006641268351029239	0.0032140233975483357	0.0	0.007041326074380828	0.0	0.0	0.0
IGFBP7	0.004755194873927189	0.005577311805320776	0.003540717358107264	0.0	0.0003849928570296302	0.0	0.0	0.0	0.0007675748982313602	0.0010291460846192585
JCHAIN	0.0022666020958945184	0.0	0.00304475328796664	0.0	0.0007625047903945497	0.0	0.005400682810608086	0.0	0.005008125257525684	0.001859237175580545
CXCL1	0.0	0.001392962101473586	0.003194704355862703	0.0	0.002583748131479381	0.0	0.0	0.010738250243108491	0.0	0.004635596831756236
CXCL2	0.006469818351878735	0.006249619090966395	0.0	0.0	0.0016413773812234465	0.0	0.0	0.0018771765872615006	0.0	0.0
PPEF2	0.0	0.0	0.0	0.006988278066338851	0.0	0.002616882409704797	0.005405521178100536	0.0011065589533812501	0.0	0.004153986095982594
CCNI	0.008731435146662723	0.0	0.0	0.0	0.0010535843388807715	0.0	0.0	0.0	0.0006995942402851192	0.0
HSD17B11	0.0	0.0	0.0	0.0	0.008554891594790967	0.0	0.0027020781815076432	0.00023276618573825117	0.00274200421703879	0.0
ABCG2	0.0	0.0	0.0	0.0074077918101581345	0.0	0.0	0.0004053766116682292	0.0	0.000721468752291319	0.0
FAM13A	0.004059565690405446	0.008189159167926174	0.0017724254309087243	0.0	0.004286877577434331	0.0	0.0	0.0	0.00033531264866817613	0.0004896743078178323
SMARCAD1	0.007289722104428431	0.0	0.0014882146424013798	0.0	0.0	0.0	0.0015601619363579326	0.0	0.0008402647124818748	0.003709093120086239
PCDH18	0.0	0.010009526141610225	0.0018399569862788457	0.0	0.0	0.0	0.0	0.0054568139417223525	0.0	0.0006886582273045105
EDNRA	0.0	0.0	0.0	0.0031405481040928736	0.0018875884039382424	0.0	0.004080460379447236	0.0	0.0	0.0
SH3D19	0.007181574652147771	0.0013568074937574937	0.0034857889351293746	0.0	0.0	0.0	0.0010364126560229166	0.0016857334183595979	0.0	0.0
SFRP2	0.0009637355600674228	0.0030952725647779514	0.0036575681455332234	0.0	0.0	0.0	0.003871411403911352	0.0	0.0	0.0018238473217460354
TDO2	0.003728798576780135	0.006899744891369121	0.0	0.0	0.004058469902438111	0.0	0.0	0.0	0.005176357435573896	0.0
GALNTL6	0.0	0.0	0.0	0.0027458690951737232	0.0	0.010448955344281174	0.0005603841116788512	0.0017246144493979767	0.0	0.0
ADAM29	0.0	0.0027056110463955876	0.0005288829434334239	0.0	0.0	0.005104655577058928	0.0056493063798791435	0.0	0.0018428148635687882	0.0
CLDN22	0.004154443200576035	0.0	0.002952623147960807	0.0	0.00684687707887116	0.0	0.005644303808046482	0.0	0.0	0.0
NKD2	0.0004887462191851756	0.0	0.005275293920650953	0.0	0.0	0.0	0.0	0.008790249012922986	0.007668910271151858	0.0005717027843725542
FYB1	0.004270103987331877	0.0014604536727465943	0.002170565768756208	0.0	0.0	0.0	0.0011994683081788095	0.0	0.005063265294719545	0.011020460069989128
HMGCS1	0.0038214466579667627	0.0039871987738238105	0.004987263994407858	0.0	0.00029863139519810476	0.0	0.0	0.005411940999570149	0.0	0.0
CCL28	0.002054959829885768	0.005693612136489941	0.0058190985425227194	0.0	0.0	0.0	0.0	0.004093150276251523	0.0	0.0
MIER3	0.00626366611508116	0.006200301461540369	0.00040948433871697363	0.0	0.0	0.0	0.0	0.0016869617032977387	0.0	0.0
GAPT	0.00793733858992506	0.0	0.0	0.0	0.0026136953249866176	0.0	0.002514261778698791	0.0	0.001157795682598335	0.0018925076929360198
CCDC125	0.0	0.0	0.0	0.003041217504679577	0.001510250554765791	0.0	0.004248636276598576	0.0	0.0	0.002218059153466009
F2R	0.0004986831568906866	0.0	0.0014910524408070708	0.00018624056655459057	0.0003318307416917617	0.0	0.004695055196464846	0.0	0.0	0.0
SSBP2	0.0	0.0	0.0	0.008062579817996102	0.0	0.007471948408033142	0.0	0.0	0.0	0.0011497640330640746
GRAMD2B	0.003070342549205178	0.0	0.0006199392308802305	0.0	0.0	0.0	0.0010383340804361206	0.0	0.012041832494529881	0.00343568259746423
C5orf63	0.0	0.0	0.0	0.009095239429941527	0.0	0.004945425381395696	0.003291802527876821	0.0	0.0	0.0
SLC27A6	0.007139237114088877	0.006223430538885275	0.000515247273754433	0.0	0.0	0.0	0.0	0.0	0.0	0.0010437397220353054
HINT1	0.0	0.0	0.0	0.009606406932444148	0.0	0.0004923061101540501	0.0067684409912872005	0.0	0.0	0.004251470110192737
PCDHGC3	0.0	0.0034817964559152076	0.0008513032040231291	0.0029735520050257268	0.0062940860171704395	0.0	0.0	0.00039849566036184156	0.000570060280018425	0.0
PRELID2	0.001182706008692869	0.0	0.002874824420679014	0.0	0.002885240586270156	0.0	0.005179012311057967	0.0	0.009840832771822865	0.0
SH3TC2	0.0007750833650883979	0.002988050505015892	0.006523729067904724	0.0	0.007092188155188757	0.0	0.0007290476323530708	0.0	0.004727179642307585	0.0
PDE6A	0.007419670595028099	0.0001363846802176468	0.0012044307128115505	0.0	0.0	0.0	0.0009885013342246275	0.0	0.005314330965228379	0.0
GABRP	0.0	0.0	0.0	0.007944953799717018	0.0	0.0	0.005637560682649071	0.0	0.0	0.0
FBXW11	0.0	0.0	0.0	0.00010425713869923926	8.984738046132311e-05	0.0	0.0	0.0016068403200269735	0.0	0.0
THOC3	0.008960220857984352	0.00039554253803026284	0.0019464335671329253	0.0	0.0	0.0	0.00014085117697690093	0.0	0.0	0.0
PRELID1	0.00131904847319553	0.0	0.0036112949059734743	0.0	0.010132594527850399	0.0	0.0	0.004014048851013178	0.0	0.0
N4BP3	0.0	0.0	0.0	0.0010887987322660132	0.0025466459725897537	0.0	0.0	0.0057187175701285085	0.0	0.01013383000887248
COL23A1	0.0	0.0	0.0	0.0	0.0	0.009744125159289203	0.0	0.0	0.0	0.0049085230913714405
CNOT6	0.0003314773730659058	0.007258242366323019	0.00022901165382942525	0.0	0.0	0.0	0.0	0.014700769004198894	0.001293460343903134	0.0
CDYL	0.005343855547976517	0.00044271186235263953	0.0006968850908775358	0.0	0.0016035822215228316	0.0	0.0031853276150373344	0.0	0.0	0.006131582994461426
ZSCAN31	0.0019586167146054896	0.007717147150235287	0.0014904819984007224	0.0	0.004049313634768861	0.0	0.0	0.0	0.0038580486108214175	0.0
ZNF311	0.0022396139556036545	0.00438716004081212	0.004304220481565115	0.0	0.0	0.0	0.0	0.0034105414808519073	0.004754264127332264	0.0
VWA7	0.0	0.007545547224855912	0.005235674431091361	0.0	0.0022852110200970617	0.0	0.0	0.005861588147220873	0.0009374859763056106	0.0
DXO	0.0	0.0	0.0050586212546241205	0.0	0.0	0.00139942232031707	0.0	0.003170570689398679	0.0074866164912331225	0.007411732751839125
SLC39A7	0.005129083553099418	0.004757184006476819	0.0012993462243462194	0.0	0.001691492421228544	0.0	0.0	0.0	0.0014029186905135623	0.0
ZBTB22	0.002921058989182663	0.0009902493683509107	0.000752286856697732	0.0	0.0	0.0	0.0	0.0019047319860284837	0.0020798661864450396	0.0
TTBK1	0.0	0.0	0.0	0.004885160301066163	0.002715732548084345	0.0	0.007213747920393512	0.0	0.0	0.0
PLA2G7	0.003454145253423911	0.00038146137682723477	0.004707407288570579	0.0	0.00047448197538618806	0.0	9.454341685309992e-05	0.002384706964933305	6.944390781442933e-05	0.0
HTR1B	0.0020682957999873003	0.00018082411226513336	0.006446795263779783	0.0	0.0	0.0007946647562363522	0.0	0.005170704553945173	0.0001297620776600871	0.00019556011819858284
CEP162	0.0002498095967294837	0.0	0.0	0.006744832708443014	0.006092977517971913	0.0	0.0042636076921828	0.0	0.0	0.0
UBE2J1	0.0015078386755909504	0.003990456815484867	0.0	0.0	0.011183957200539166	0.0	0.0	0.00036424938772696287	0.0002597560586862782	0.0
MICAL1	0.0	0.0	0.0037953523545571494	0.0	0.0	0.0	0.0	0.005933080099876173	0.011053207398343354	0.005501986932314964
KPNA5	0.00047044188588549337	0.0	0.0	0.00353794538816194	0.0	0.0	0.003532340740598249	0.0	7.293690628171286e-05	0.011518201857998645
MAN1A1	0.0	0.004028989914523437	0.0	0.0013431265010026795	0.0	0.0008114143722173201	0.002635110370483548	0.0016733903113159685	0.0028734610393902245	0.0
PERP	0.00023709073520333758	0.0003197254222289995	0.0	0.0	0.0004828031603705766	0.0	0.0	0.013322583595329188	0.0	0.005301446865005663
ULBP3	0.0006195869334892906	0.0	0.004346390690042831	0.0	0.0026184607031462834	0.0	0.003502988453587189	0.0	0.0	0.0074151176999828474
SCAF8	0.00766316635402428	0.0	0.0035196316818843837	0.0	0.0	0.0	1.1874987018188623e-05	0.0	0.0	0.00028902058157949216
WTAP	0.0	0.0	0.0	0.008967834975558702	0.0	0.0022211534089871285	0.0019639959744841523	0.0	0.0	0.0003696453219413608
RAMACL	0.005022689056380261	0.006416398504009206	0.0026127785464763447	0.0	0.0	0.0	0.0011081028007227961	0.0	0.00019326266146204408	0.0
